Command: fasttree -gtr -gamma -fastest -log fasttree_phylogeny.tre.log -nt /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Fastest+2nd +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.50
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 16 sequences, 668 positions
NJ	(S6_48_3:-0.000034725,(reference:0.978868858,F10_191_1:0.000173058):0.001367426,(S4_48_1:-0.000654056,(F6_188_3:0.001482063,(F11_191_2:0.002985953,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(F3_185_3:0.001489431,(F12_191_3:0.002987943,(F4_188_1:0.002983228,(F5_188_2:0.004477844,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000010643):0.000006033):0.000007426):0.000009053):0.000014310):0.000019861):0.000681966):0.000043274);
Gamma20	108	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	109	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	110	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	111	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	112	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	113	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	114	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	115	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	116	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	117	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	118	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	119	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	120	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	121	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	122	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	123	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	124	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	125	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	126	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	127	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	128	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	129	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	130	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	131	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	132	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	133	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	134	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	135	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	136	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	137	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	138	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	139	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	140	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	141	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	142	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	143	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	144	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	145	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	146	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	147	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	148	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	149	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	150	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	151	-9.182	-11.287	-11.054	-10.845	-10.661	-10.502	-10.358	-10.211	-10.041	-9.837	-9.603	-9.347	-9.073	-8.788	-8.499	-8.215	-7.941	-7.682	-7.444	-7.234	-7.062
Gamma20	152	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	153	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	154	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	155	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	156	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	157	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	158	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	159	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	160	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	161	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	162	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	163	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	164	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	165	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	166	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	167	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	168	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	169	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	170	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	171	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	172	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	173	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	174	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	175	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	176	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	177	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	178	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	179	-8.776	-10.881	-10.648	-10.439	-10.256	-10.096	-9.952	-9.805	-9.635	-9.431	-9.197	-8.940	-8.667	-8.381	-8.092	-7.807	-7.533	-7.273	-7.034	-6.823	-6.649
Gamma20	180	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	181	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	182	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	183	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	184	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	185	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	186	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	187	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	188	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	189	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	190	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	191	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	192	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	193	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	194	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	195	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	196	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	197	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	198	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	199	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	200	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	201	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	202	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	203	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	204	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	205	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	206	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	207	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	208	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	209	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	210	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	211	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	212	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	213	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	214	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	215	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	216	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	217	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	218	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	219	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	220	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	221	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	222	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	223	-8.578	-10.683	-10.450	-10.241	-10.057	-9.898	-9.754	-9.607	-9.437	-9.233	-8.999	-8.743	-8.469	-8.184	-7.895	-7.611	-7.337	-7.078	-6.840	-6.630	-6.458
Gamma20	224	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	225	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
